t,1,2,3,4,5,6,7,8,9,10,11
lambda,0.644,0.668,0.705,0.75,0.777,0.787,0.796,0.782,0.783,0.789,0.826
Irrad,0.1,0.2,0.3,0.5,0.8,0.9,1.0,1.0,0.99,0.9,0.7
cents/kWh,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,30.18066,30.18066,30.18066
P_Subs,0.026672830445083187,0.02593750518273026,0.02576506978501934,0.024229868508626646,0.020317333363733665,0.019316645034070178,0.018539555779589857,0.01933860531267082,-8.895128263738067e-9,-8.896061891493874e-9,0.004132404369004406
P_ij_1_2,0.02667283044509461,0.02593750518274201,0.025765069785031167,0.02422986850863922,0.020317333363748663,0.019316645034085953,0.01853955577960629,0.019338605312686545,-8.895615865536516e-9,-8.897175781308153e-9,0.004132404369078132
P_ij_2_3,0.005673967644964442,0.005060380076501591,0.004572879583674014,0.003348211294807062,0.0011878299460031034,0.0006028386785115341,0.00013605445925003756,0.0006743580770193251,-0.008708087750828984,-0.008806618912309718,-0.007262957815558589
P_ij_2_11,0.0209988628001416,0.02087712510625217,0.021192190201368984,0.020881657213844742,0.01912950341776057,0.018713806355590203,0.018403501320372686,0.01866424723568295,0.008708078854725524,0.008806610014020055,0.011395362184710456
P_ij_3_4,0.005673967644975915,0.005060380076513387,0.004572879583685889,0.0033482112948196863,0.0011878299460181502,0.0006028386785273582,0.00013605445926651675,0.0006743580770350965,-0.008708087751316537,-0.008806618913423558,-0.007262957815484814
P_ij_4_5,0.0056739676449874136,0.00506038007652521,0.00457287958369779,0.003348211294832337,0.0011878299460332234,0.0006028386785432087,0.00013605445928302243,0.0006743580770508944,-0.008708087751804061,-0.008806618914537372,-0.007262957815411012
P_ij_5_6,-5.797195182717707e-14,-5.959156754729827e-14,-5.998532198056843e-14,-6.373379660609122e-14,-7.584643804276552e-14,-7.973265374045188e-14,-8.300845018272026e-14,-7.94693454532929e-14,2.437147002423818e-12,5.568587058309918e-12,-3.694915139334462e-13
P_ij_6_7,-4.640758911239087e-14,-4.770328816733565e-14,-4.8018296186014144e-14,-5.10170889350739e-14,-6.070722708846738e-14,-6.381620631734737e-14,-6.643684871575299e-14,-6.360555879809568e-14,1.9496874064697512e-12,4.454839450324883e-12,-2.9562338744257885e-13
P_ij_7_8,-3.483550595610545e-14,-3.5807286680145166e-14,-3.6043547134225064e-14,-3.829265465212798e-14,-4.5560283093364544e-14,-4.789202413839927e-14,-4.9857511144445936e-14,-4.7734037615584756e-14,1.462235574105251e-12,3.3410996061487757e-12,-2.2174750229065064e-13
P_ij_8_9,-2.324141830473161e-14,-2.3889275949890082e-14,-2.4046785562339636e-14,-2.5546198286601364e-14,-3.03912986928514e-14,-3.19457966653313e-14,-3.3256124436031915e-14,-3.1840471791218795e-14,9.74805869214748e-13,2.2273818900726363e-12,-1.4784950371736788e-13
P_ij_9_10,-1.162609119086643e-14,-1.1950021174554387e-14,-1.2028776782379138e-14,-1.2778485483305553e-14,-1.5201040168268098e-14,-1.597829035008202e-14,-1.6633455175451264e-14,-1.5925627753580584e-14,4.873975224896451e-13,1.1136855327656141e-12,-7.393016053966516e-14
P_ij_11_12,0.02099886280015303,0.020877125106263928,0.021192190201380818,0.020881657213857326,0.019129503417775574,0.018713806355605985,0.018403501320389124,0.01866424723569868,0.008708078854237931,0.008806610012906174,0.01139536218478419
P_ij_12_13,0.0035380399999885926,0.0027918799999882673,0.002135549999988188,0.000622499999987438,-0.001926930000014989,-0.002769830000015766,-0.0036196400000164226,-0.0037163800000157145,-0.0036182699995124,-0.0027560099988861108,-0.000676340000073722
P_ij_12_14,0.005641439999988602,0.005851679999988279,0.0061757999999882,0.006569999999987452,0.006806519999985029,0.006894119999984252,0.006972959999983596,0.006850319999984304,0.006859080000487619,0.006911640001113907,0.007235759999926293
P_ij_12_15,0.005873279999988602,0.006092159999988279,0.006429599999988201,0.006839999999987452,0.007086239999985029,0.0071774399999842515,0.007259519999983597,0.007131839999984305,0.007140960000487619,0.007195680001113907,0.007533119999926293
Q_ij_1_2,0.008692970427316208,0.009016361327290905,0.009514843176530742,0.01012062197155433,0.010482539536846004,0.010616382257598953,0.0107365933186317,0.010547762071929284,0.010559307359667649,0.010640499403655445,0.011140743922404196
Q_ij_2_3,0.0017961458320543055,0.001862454142007194,0.0019646549093390547,0.00208838480177029,0.002160932582289328,0.002187638792906463,0.002211440246124957,0.0021725515774055053,0.0021731628579130346,0.002190076053448613,0.0022941055565482483
Q_ij_2_11,0.006896824595261908,0.007153907185283715,0.007550188267191691,0.008032237169784042,0.00832160695455668,0.008428743464692495,0.008525153072506748,0.008375210494523782,0.008386144501754617,0.008450423350206836,0.008846638365855952
Q_ij_3_4,0.0017961458320543307,0.001862454142007219,0.00196465490933908,0.002088384801770315,0.002160932582289353,0.0021876387929064883,0.0022114402461249822,0.0021725515774055305,0.00217316285791306,0.0021900760534486383,0.0022941055565482735
Q_ij_4_5,0.0017961458320543693,0.0018624541420072577,0.0019646549093391185,0.0020883848017703537,0.0021609325822893916,0.002187638792906527,0.002211440246125021,0.002172551577405569,0.0021731628579130984,0.002190076053448677,0.002294105556548312
Q_ij_5_6,-5.969937269914008e-16,-5.971186344523325e-16,-5.972046159015401e-16,-5.97456226654347e-16,-5.979390570314945e-16,-5.980678340295262e-16,-5.981690711376709e-16,-5.980507101092448e-16,-6.002346219309708e-16,-6.002510227893408e-16,-5.998635888721139e-16
Q_ij_6_7,-5.100041327337798e-16,-5.10111051292077e-16,-5.101846631671818e-16,-5.104000353389883e-16,-5.108132869879692e-16,-5.109235082092429e-16,-5.110101585100685e-16,-5.109088489796609e-16,-5.127779771435804e-16,-5.1279201928793335e-16,-5.124604556570371e-16
Q_ij_7_8,-3.9749419040542886e-16,-3.9757761379779736e-16,-3.976350553369351e-16,-3.978030989243086e-16,-3.9812552085668957e-16,-3.982115170110592e-16,-3.9827912309539316e-16,-3.982000784906409e-16,-3.996583560139349e-16,-3.996693138540255e-16,-3.99410642253521e-16
Q_ij_8_9,-2.777123098523796e-16,-2.7777066908742466e-16,-2.778108572761557e-16,-2.779284122195389e-16,-2.781539490369157e-16,-2.7821410467902994e-16,-2.7826139642296826e-16,-2.7820610229271945e-16,-2.7922615520714808e-16,-2.7923382198618403e-16,-2.790528927090696e-16
